Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1

[BEGIN] Start script...

 Image dimensions: (256, 256, 3)

*** Script Hyperparameters ***
 Epochs: 15
 Initial learning rate: 0.005
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.HYBRID

[INFO] Creating required directories...
[INFO] Loading images...

 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.1% Complete
 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.6% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.7% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.8% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 0.9% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |----------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.1% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.2% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.3% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.4% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.5% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.6% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.7% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.8% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 1.9% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |█---------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.1% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.2% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.3% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.4% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.5% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.6% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.7% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.8% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 2.9% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |██--------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.1% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.2% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.3% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete

 Progress: |███-------------------------------------------------------------------------------------------------| 3.4% Complete
